─ Data Summary ────────────
                           Values    
Name                       Piped data
Number of rows             1144      
Number of columns          1082      
_______________________              
Column type frequency:               
  Date                     1         
  logical                  5         
  numeric                  1076      
________________________             
Group variables            None      

─ Variable type: Date ──────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min        max        median     n_unique
1 Date                  0             1 1997-01-31 2021-01-15 2009-09-28     1144

─ Variable type: logical ────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate  mean count
1 UYU_GOV_1Y         1144             0   NaN ": " 
2 UYU_GOV_30Y        1144             0   NaN ": " 
3 UYU_GOV_2Y         1144             0   NaN ": " 
4 UYU_GOV_5Y         1144             0   NaN ": " 
5 UYU_GOV_10Y        1144             0   NaN ": " 

─ Variable type: numeric ────────────────────────────────────────────────────────────
     skim_variable                n_missing complete_rate          mean         sd         p0         p25      p50           p75      p100 hist 
 706 USD_GOV_50Y                        440         0.615  0.0000509    0.00112    -0.00435   -0.000575    7.46e-5  0.000726     0.00543   ▁▃▇▁▁
 707 JP_CDT_DTS_MIZ                     634         0.446 -0.00209      0.0338     -0.215     -0.0132     -9.35e-4  0.0120       0.219     ▁▁▇▁▁
 708 RON_GOV_10Y                        333         0.709  0.0000394    0.00207    -0.0169    -0.000652    5.41e-5  0.000937     0.0153    ▁▁▇▁▁
 709 PEN_GOV_2Y                         482         0.579  0.0000994    0.00181    -0.0181    -0.000469    4.38e-5  0.000700     0.0120    ▁▁▇▇▁
 710 EUR_EMU_GOV_1Y                     435         0.620  0.0000599    0.000645   -0.00284   -0.000162    2.75e-5  0.000229     0.00549   ▁▇▁▁▁
 711 CUR2L_ABWC                         476         0.584  0.0000000238 0.00000511 -0.0000258  0           0.       0            0.0000263 ▁▁▇▁▁
 712 CAD_SWAP_SPREAD_50Y                436         0.619  0.00000467   0.000506   -0.00388   -0.000212    6.47e-6  0.000216     0.00421   ▁▁▇▁▁
 713 CNY_SWAP_SPREAD_5Y                 537         0.531  0.00000708   0.000937   -0.00426   -0.000473   -1.72e-5  0.000516     0.00357   ▁▁▇▃▁
 714 SE_CDT_DTS_IND                     791         0.309  0.000562     0.0316     -0.277     -0.00904     3.11e-3  0.0143       0.126     ▁▁▁▇▁
 715 EM_SOV_DTS_TURKEY                  436         0.619 -0.00519      0.0789     -0.472     -0.0424      3.07e-3  0.0429       0.261     ▁▁▃▇▁
 716 JPY_GOV_10Y                        478         0.582  0.0000221    0.000419   -0.00316   -0.000166    4.38e-5  0.000250     0.00167   ▁▁▂▇▁
 717 JPY_INFL_50Y                       393         0.656  0.0000161    0.000896   -0.00388   -0.000351   -1.05e-5  0.000330     0.00974   ▁▇▁▁▁
 718 CNH_SWAP_SPREAD_5Y                 819         0.284 -0.0000137    0.00234    -0.00959   -0.000721   -3.62e-5  0.000576     0.0107    ▁▁▇▁▁
 719 NOK_SWAP_SPREAD_10Y                436         0.619  0.00000153   0.000717   -0.00263   -0.000322    9.83e-7  0.000301     0.00565   ▁▇▁▁▁
 720 CNY_GOV_2Y                         333         0.709  0.0000212    0.000848   -0.00453   -0.000308    0.       0.000361     0.00452   ▁▁▇▁▁
 721 ARS_GOV_30Y                        999         0.127 -0.00272      0.0505     -0.400     -0.0100     -1.44e-3  0.00660      0.244     ▁▁▂▇▁
 722 CUR2L_BWAC                           0         1      0.000137     0.0151     -0.129     -0.00783     1.04e-3  0.00878      0.0544    ▁▁▁▇▁
 723 EU_CDT_DTS_FIN                     436         0.619  0.000948     0.0202     -0.140     -0.00836     3.06e-4  0.00957      0.105     ▁▁▇▃▁
 724 CUR2L_VENC                           0         1     -0.0123       0.0695     -0.956     -0.00198     2.56e-3  0.00267      0.419     ▁▁▁▇▁
 725 MYR_GOV_30Y                        392         0.657  0.0000105    0.000865   -0.00509   -0.000304    9.87e-6  0.000318     0.00601   ▁▁▇▁▁
 726 CAD_INFL_1Y                        436         0.619  0.0000196    0.000978   -0.0149    -0.000316    3.90e-5  0.000351     0.00658   ▁▁▁▇▁
 727 CA_CDT_DTS_CONS_IG                 436         0.619 -0.00120      0.0401     -0.597     -0.00944     1.08e-3  0.00978      0.187     ▁▁▁▇▁
 728 USD_MUNI_5Y                        537         0.531  0.0000202    0.00132    -0.0168    -0.000378    5.87e-5  0.000488     0.0182    ▁▁▇▁▁
 729 CUR2L_GRCC                           0         1      0.000248     0.0133     -0.0541    -0.00812     5.77e-4  0.00878      0.0555    ▁▂▇▂▁
 730 HRK_GOV_5Y                         674         0.411  0.000113     0.00111    -0.00862   -0.000132    8.97e-5  0.000388     0.00423   ▁▁▁▇▁
 731 MXN_INFL_2Y                        512         0.552  0.0000403    0.00175    -0.00637   -0.000874    5.41e-6  0.000973     0.0108    ▁▇▅▁▁
 732 HKD_SWAP_SPREAD_30Y                436         0.619  0.0000112    0.000977   -0.00807   -0.000463   -1.28e-5  0.000452     0.00525   ▁▁▆▇▁
 733 GBP_SWAP_SPREAD_6M                 436         0.619  0.00000329   0.000613   -0.00626   -0.000165   -1.45e-6  0.000160     0.00537   ▁▁▇▁▁
 734 SEK_SWAP_SPREAD_20Y                436         0.619 -0.00000138   0.000520   -0.00245   -0.000294   -2.11e-7  0.000291     0.00289   ▁▂▇▁▁
 735 USD_BASIS_CDS_IG                   436         0.619 -0.00111      0.0447     -0.243     -0.0171     -1.22e-3  0.0145       0.547     ▁▇▁▁▁
 736 ARS_GOV_10Y                        999         0.127 -0.00272      0.0498     -0.393     -0.0101     -1.58e-3  0.00658      0.239     ▁▁▂▇▁
 737 EU_CDT_DTS_ENGY_OILGS_IG           436         0.619 -0.00410      0.0543     -0.575     -0.0234      3.13e-3  0.0247       0.218     ▁▁▁▇▁
 738 EM_SOV_DTS_INDONESIA               436         0.619 -0.00455      0.0823     -0.617     -0.0382      1.08e-3  0.0422       0.227     ▁▁▁▇▂
 739 NZD_SWAP_SPREAD_20Y                436         0.619  0.0000318    0.00113    -0.00651   -0.000486   -1.33e-5  0.000488     0.00780   ▁▂▇▁▁
 740 US_CDT_DTS_SOVSUP                  436         0.619 -0.00157      0.0455     -0.403     -0.0176      1.54e-3  0.0225       0.121     ▁▁▁▇▅
 741 CUR2L_BIHC                         384         0.664  0.000290     0.0129     -0.0547    -0.00734     7.11e-4  0.00819      0.0547    ▁▂▇▂▁
 742 CUR2L_PERC                           0         1      0.000621     0.00641    -0.0386    -0.00196     6.80e-4  0.00318      0.0338    ▁▁▇▂▁
 743 PEN_GOV_1Y                         482         0.579  0.0000961    0.00175    -0.0154    -0.000458    4.87e-5  0.000676     0.0124    ▁▁▇▁▁
 744 EM_CORP_DTS_LATAM_ENGY_HY          438         0.617  0.000810     0.0416     -0.169     -0.0211      2.02e-3  0.0219       0.380     ▁▇▁▁▁
 745 GBP_SWAP_SPREAD_1M                 436         0.619  0.00000329   0.000613   -0.00626   -0.000165   -1.45e-6  0.000160     0.00537   ▁▁▇▁▁
 746 US_CDT_DTS_FIN_IG                  436         0.619 -0.00360      0.0562     -0.814     -0.0153      2.77e-3  0.0173       0.154     ▁▁▁▁▇
 747 HKD_GOV_20Y                        297         0.740  0.0000416    0.00114    -0.00456   -0.000618    1.08e-5  0.000674     0.00465   ▁▂▇▂▁
 748 COP_GOV_10Y                        436         0.619  0.0000763    0.00240    -0.0195    -0.000786    1.70e-6  0.000985     0.0213    ▁▁▇▁▁
 749 EU_CDT_DTS_AUT                     436         0.619  0.000570     0.0202     -0.135     -0.00811     7.65e-4  0.00952      0.135     ▁▁▇▁▁
 750 COP_GOV_2Y                         436         0.619  0.0000250    0.00238    -0.0226    -0.000676    4.54e-5  0.000967     0.00815   ▁▁▁▇▁
 751 BRL_GOV_1Y                         337         0.705  0.000194     0.00178    -0.0169    -0.000544    1.50e-4  0.000959     0.0113    ▁▁▆▇▁
 752 EUR_EMU_INFL_10Y                   448         0.608  0.0000160    0.000539   -0.00293   -0.000233    1.49e-5  0.000279     0.00272   ▁▁▇▁▁
 753 SEK_INFL_50Y                       439         0.616  0.000000646  0.000811   -0.00437   -0.000377    3.45e-5  0.000444     0.00279   ▁▁▆▇▁
 754 EUR_SOV_SPREAD_FRA_5Y              435         0.620 -0.00280      0.108      -0.706     -0.0549     -1.19e-3  0.0518       0.485     ▁▁▇▆▁
 755 BRL_GOV_10Y                        337         0.705  0.000140     0.00292    -0.0215    -0.00127     2.33e-4  0.00155      0.0196    ▁▁▇▁▁
 756 CUR2L_PNGC                           0         1     -0.000384     0.0143     -0.113     -0.00329     0.       0.00228      0.174     ▁▇▃▁▁
 757 CUR2L_RUSC                           0         1      0.000764     0.0345     -0.410     -0.00387     2.59e-3  0.00813      0.713     ▁▇▁▁▁
 758 EM_CORP_DTS_LATAM_FIN_IG           438         0.617  0.000981     0.0445     -0.358     -0.0226      1.50e-3  0.0250       0.293     ▁▁▇▂▁
 759 CUR2L_NAMC                         384         0.664 -0.000449     0.0233     -0.106     -0.0141      9.61e-4  0.0151       0.120     ▁▂▇▁▁
 760 CUR2L_BLZC                         384         0.664 -0.0000386    0.00341    -0.055      0           0.       0            0.0190    ▁▁▁▇▁
 761 CUR2L_URYC                           0         1     -0.00111      0.0129     -0.148     -0.00476    -7.68e-8  0.00432      0.0695    ▁▁▁▇▁
 762 CUR2L_BOLC                           0         1     -0.000189     0.00208    -0.0163     0           0.       0            0.0150    ▁▁▇▁▁
 763 CUR2L_NICC                         384         0.664 -0.000962     0.00167    -0.0374    -0.000936   -9.35e-4 -0.000932     0.00308   ▁▁▁▁▇
 764 ILS_GOV_5Y                         421         0.632  0.0000794    0.00108    -0.00514   -0.000435    3.16e-5  0.000593     0.00500   ▁▁▇▂▁
 765 GB_CDT_DTS_FIN_CAPMK               436         0.619 -0.00197      0.0462     -0.528     -0.0116      3.29e-3  0.0164       0.168     ▁▁▁▇▁
 766 CA_CDT_DTS_FIN_BANK_IG             436         0.619 -0.00244      0.0585     -0.813     -0.0171      1.18e-3  0.0194       0.202     ▁▁▁▇▇
 767 US_CDT_DTS_ENGY_IG                 436         0.619 -0.00481      0.0697     -1.28      -0.0183      1.63e-3  0.0176       0.181     ▁▁▁▁▇
 768 CUR2L_GBRC                           0         1      0.000131     0.0131     -0.0820    -0.00750     2.91e-4  0.00846      0.0552    ▁▁▇▇▁
 769 GB_CDT_DTS_FIN_INSR                436         0.619 -0.00198      0.0407     -0.501     -0.0135      1.52e-3  0.0191       0.112     ▁▁▁▃▇
 770 JPY_SWAP_SPREAD_10Y                238         0.792 -0.00000143   0.000320   -0.00389   -0.000113   -4.42e-6  0.000113     0.00350   ▁▁▇▁▁
 771 CUR2L_PHLC                           0         1      0.000437     0.00797    -0.0448    -0.00361     5.02e-4  0.00422      0.0542    ▁▂▇▁▁
 772 THB_INFL_1Y                        804         0.297  0.0000273    0.000852   -0.00348   -0.000367    2.42e-5  0.000392     0.00558   ▁▇▆▁▁
 773 PLN_INFL_5Y                        691         0.396  0.00000831   0.00135    -0.00504   -0.000724    8.47e-6  0.000641     0.0119    ▁▇▁▁▁
 774 RON_GOV_2Y                         333         0.709  0.0000637    0.00214    -0.0226    -0.000486    1.18e-4  0.000824     0.0160    ▁▁▇▃▁
 775 USD_GOV_1M                         440         0.615  0.0000691    0.00117    -0.00872   -0.000171    5.68e-7  0.000156     0.00917   ▁▁▇▁▁
 776 EUR_SOV_SPREAD_NLD_1Y              435         0.620  0.000258     0.119      -1.20      -0.0481     -1.22e-3  0.0502       0.809     ▁▁▇▇▁
 777 EUR_EMU_GOV_20Y                    435         0.620  0.0000658    0.00100    -0.00419   -0.000501    1.20e-4  0.000685     0.00344   ▁▂▇▅▁
 778 SEK_SWAP_SPREAD_2Y                 436         0.619 -0.00000393   0.000444   -0.00237   -0.000186    3.15e-6  0.000200     0.00251   ▁▁▇▁▁
 779 PLN_SWAP_SPREAD_1Y                 435         0.620 -0.00000591   0.000951   -0.00487   -0.000413   -1.73e-5  0.000334     0.00867   ▁▇▂▁▁
 780 CUR2L_IRNC                         384         0.664 -0.00173      0.0198     -0.505     -0.00137     0.       0.000107     0.0502    ▁▁▁▁▇
 781 EUR_SOV_SPREAD_ITA_1Y              435         0.620 -0.00921      0.167      -1.28      -0.0711      3.02e-4  0.0820       0.719     ▁▁▂▇▁
 782 CUR2L_ECUC                           0         1     -0.00114      0.0201     -0.288      0           0.       0            0.25      ▁▁▇▁▁
 783 SEK_GOV_1Y                         436         0.619  0.0000512    0.000657   -0.00337   -0.000223   -6.37e-6  0.000279     0.00567   ▁▇▃▁▁
 784 US_CDT_DTS_TRANS_GND_IG            436         0.619 -0.00310      0.0534     -0.863     -0.0150      1.46e-3  0.0161       0.157     ▁▁▁▁▇
 785 EUR_ITA_INFL_10Y                   446         0.610  0.0000186    0.00107    -0.00708   -0.000501    2.39e-5  0.000493     0.00500   ▁▁▇▆▁
 786 US_CDT_DTS_IND_SERV_IG             436         0.619 -0.00430      0.0472     -0.589     -0.0160     -1.07e-4  0.0152       0.148     ▁▁▁▇▇
 787 INR_GOV_2Y                         284         0.752 -0.0000105    0.00116    -0.00616   -0.000491   -2.81e-5  0.000528     0.00713   ▁▂▇▁▁
 788 CUR2L_SRBC                         384         0.664  0.000942     0.0158     -0.0878    -0.00736     2.12e-3  0.00934      0.0660    ▁▁▇▆▁
 789 KRW_GOV_10Y                        435         0.620  0.0000515    0.000952   -0.00586   -0.000426    6.41e-5  0.000548     0.00546   ▁▁▇▁▁
 790 EU_CDT_DTS_AGNCY                   436         0.619 -0.00310      0.0519     -0.312     -0.0308     -6.61e-4  0.0279       0.154     ▁▁▂▇▁
 791 US_CDT_DTS_TECH_HY                 436         0.619 -0.00456      0.0604     -0.583     -0.0266      1.52e-3  0.0283       0.157     ▁▁▁▇▆
 792 GB_CDT_DTS_FIN_DVRSF               436         0.619 -0.00180      0.0435     -0.540     -0.0112      2.59e-3  0.0154       0.131     ▁▁▁▅▇
 793 CUR2L_BRNC                           0         1      0.000237     0.00714    -0.0426    -0.00364     2.58e-4  0.00435      0.0280    ▁▁▇▇▁
 794 CAD_IMPVOL_IMPLIED_VOL             461         0.597 -0.000121     0.0589     -0.608     -0.0138      0.       0.0153       0.355     ▁▁▂▇▁
 795 EUR_SOV_SPREAD_FIN_10Y             435         0.620 -0.00170      0.0899     -0.450     -0.0465     -7.23e-4  0.0419       0.362     ▁▁▇▃▁
 796 CAD_GOV_50Y                        436         0.619  0.0000370    0.000799   -0.00356   -0.000461    9.56e-5  0.000551     0.00332   ▁▂▇▃▁
 797 PLN_INFL_2Y                        691         0.396  0.00000470   0.00115    -0.00415   -0.000549   -8.39e-5  0.000486     0.0118    ▁▇▁▁▁
 798 SGD_GOV_30Y                        435         0.620  0.0000298    0.000964   -0.00432   -0.000482    3.43e-5  0.000519     0.00589   ▁▅▇▁▁
 799 JPY_SWAP_SPREAD_6M                 238         0.792 -0.000000576  0.000222   -0.00183   -0.0000601   1.61e-6  0.0000746    0.00122   ▁▁▇▇▁
 800 KRW_GOV_2Y                         435         0.620  0.0000600    0.000920   -0.00646   -0.000306    5.78e-5  0.000391     0.00632   ▁▁▇▁▁
 801 EU_CDT_DTS_LUX                     436         0.619  0.000855     0.0315     -0.213     -0.0136      9.29e-4  0.0167       0.121     ▁▁▃▇▁
 802 CNY_GOV_5Y                         333         0.709  0.0000262    0.000755   -0.00370   -0.000253    3.43e-6  0.000341     0.00489   ▁▂▇▁▁
 803 CUR2L_MDVC                         476         0.584 -0.000243     0.00668    -0.163     -0.000651    0.       0.000651     0.00851   ▁▁▁▁▇
 804 NOK_SWAP_SPREAD_50Y                436         0.619 -0.000000672  0.000788   -0.00407   -0.000359    1.02e-5  0.000372     0.00449   ▁▂▇▁▁
 805 CUR2L_GHAC                          49         0.957  0.000482     0.0144     -0.106     -0.00319     1.50e-3  0.00482      0.176     ▁▇▂▁▁
 806 HUF_GOV_30Y                        294         0.743  0.0000384    0.00218    -0.0171    -0.000866    7.17e-5  0.00105      0.00953   ▁▁▂▇▁
 807 CUR2L_BGDC                           0         1      0.000174     0.00494    -0.0616    -0.0000710   1.44e-4  0.00149      0.0292    ▁▁▁▇▁
 808 TRY_INFL_1Y                        629         0.450 -0.000108     0.00531    -0.0345    -0.00232    -2.79e-4  0.00225      0.0228    ▁▁▇▇▁
 809 SE_CDT_DTS_FIN                     638         0.442  0.000861     0.0316     -0.269     -0.0115      2.33e-3  0.0165       0.129     ▁▁▁▇▁
 810 CHF_SWAP_SPREAD_30Y                435         0.620 -0.00000773   0.000472   -0.00246   -0.000221   -1.84e-5  0.000186     0.00260   ▁▁▇▁▁
 811 CAD_SWAP_SPREAD_5Y                 436         0.619 -0.00000218   0.000317   -0.00152   -0.000157   -4.24e-6  0.000137     0.00159   ▁▂▇▁▁
 812 CHF_SWAP_SPREAD_50Y                435         0.620 -0.00000773   0.000472   -0.00246   -0.000221   -1.84e-5  0.000186     0.00260   ▁▁▇▁▁
 813 NOK_GOV_10Y                        436         0.619  0.0000525    0.00108    -0.00459   -0.000497    7.98e-5  0.000682     0.00410   ▁▁▇▃▁
 814 ISK_GOV_1Y                         779         0.319  0.0000601    0.00133    -0.00576   -0.000572    1.09e-4  0.000650     0.00582   ▁▂▇▁▁
 815 USD_MUNI_2Y                        537         0.531  0.0000141    0.00113    -0.0167    -0.000167    6.94e-6  0.000236     0.0173    ▁▁▇▁▁
 816 US_CDT_DTS_CORP_IG                 436         0.619 -0.00363      0.0525     -0.766     -0.0155      2.21e-3  0.0163       0.142     ▁▁▁▁▇
 817 EU_CDT_DTS_ESP                     436         0.619 -0.000274     0.0252     -0.271     -0.00971     1.17e-3  0.0103       0.114     ▁▁▁▇▁
 818 US_CDT_DTS_TRANS_HY                438         0.617 -0.00407      0.0579     -0.520     -0.0278      3.04e-3  0.0277       0.137     ▁▁▁▇▇
 819 KRW_GOV_1Y                         435         0.620  0.0000616    0.000959   -0.00861   -0.000261    2.86e-5  0.000339     0.00609   ▁▁▇▅▁
 820 DKK_SWAP_SPREAD_10Y                436         0.619 -0.000000985  0.000459   -0.00208   -0.000220   -1.23e-5  0.000216     0.00254   ▁▂▇▁▁
 821 USD_LOAN_MAT                       471         0.588 -0.00274      0.0400     -0.621     -0.00598     1.00e-3  0.00802      0.0960    ▁▁▁▁▇
 822 US_CDT_DTS_IND_CAPGD_IG            436         0.619 -0.00416      0.0544     -0.856     -0.0151      4.14e-4  0.0160       0.169     ▁▁▁▁▇
 823 CUR2L_DEUC                           0         1      0.000189     0.0133     -0.0541    -0.00816     3.37e-4  0.00873      0.0555    ▁▂▇▂▁
 824 CAD_INFL_30Y                       436         0.619  0.0000152    0.000543   -0.00329   -0.000224    1.01e-5  0.000266     0.00338   ▁▁▇▁▁
 825 CUR2L_GTMC                         384         0.664 -0.0000582    0.00382    -0.0183    -0.00174     0.       0.00194      0.0188    ▁▂▇▁▁
 826 US_CDT_DTS_COND_IG                 436         0.619 -0.00370      0.0526     -0.732     -0.0153      1.13e-3  0.0167       0.145     ▁▁▁▁▇
 827 CUR2L_JORC                           0         1      0.000632     0.000909   -0.00640    0.000295    6.05e-4  0.000958     0.00629   ▁▁▇▂▁
 828 HKD_GOV_2Y                         297         0.740  0.0000267    0.00107    -0.00934   -0.000386    1.85e-5  0.000453     0.00580   ▁▁▃▇▁
 829 ZAR_SWAP_SPREAD_10Y                228         0.801  0.0000428    0.00106    -0.00578   -0.000438    3.26e-5  0.000550     0.00878   ▁▇▇▁▁
 830 ARS_GOV_2Y                         999         0.127 -0.00187      0.0763     -0.505     -0.0136     -1.96e-3  0.00858      0.283     ▁▁▁▇▁
 831 PLN_SWAP_SPREAD_2Y                 435         0.620  0.00000223   0.000574   -0.00329   -0.000292    1.85e-5  0.000281     0.00414   ▁▂▇▁▁
 832 EU_CDT_DTS_TEL                     436         0.619 -0.00280      0.0437     -0.362     -0.0197      1.89e-3  0.0205       0.164     ▁▁▁▇▁
 833 CUR2L_ISRC                           0         1      0.000399     0.0113     -0.0606    -0.00553     1.22e-3  0.00716      0.0511    ▁▁▇▃▁
 834 ZAR_INFL_1Y                        440         0.615  0.0000709    0.00224    -0.0120    -0.00102     1.00e-4  0.00103      0.0177    ▁▆▇▁▁
 835 NZD_GOV_6M                         436         0.619  0.0000745    0.000916   -0.00481   -0.000352    1.97e-5  0.000489     0.00537   ▁▁▇▁▁
 836 USD_MUNI_6M                        537         0.531  0.00000516   0.000972   -0.0127    -0.000221   -1.30e-5  0.000165     0.0155    ▁▁▇▁▁
 837 CUR2L_SLEC                         384         0.664 -0.00149      0.0161     -0.258     -0.00216     0.       0.00115      0.0642    ▁▁▁▅▇
 838 CUR2L_AZEC                         384         0.664 -0.000207     0.0111     -0.250     -0.000109    0.       0.000249     0.110     ▁▁▁▇▁
 839 CUR2L_GMBC                         127         0.889 -0.000913     0.0169     -0.142     -0.00383     0.       0.00187      0.140     ▁▁▇▁▁
 840 JP_CDT_DTS_FINOT                   537         0.531  0.000355     0.0249     -0.444     -0.00379     6.00e-4  0.00649      0.110     ▁▁▁▅▇
 841 GBP_GOV_20Y                        435         0.620  0.0000523    0.000984   -0.00446   -0.000540    7.74e-5  0.000638     0.00615   ▁▅▇▁▁
 842 TWD_SWAP_SPREAD_30Y                384         0.664  0.0000186    0.00278    -0.0144    -0.000938    1.96e-6  0.00108      0.0151    ▁▁▇▁▁
 843 CUR2L_ITAC                           0         1      0.000160     0.0133     -0.0541    -0.00833     3.32e-4  0.00873      0.0555    ▁▂▇▂▁
 844 JP_CDT_DTS_MAT                     537         0.531 -0.000131     0.0362     -0.726     -0.00372     1.14e-4  0.00439      0.149     ▁▁▁▁▇
 845 EUR_SOV_SPREAD_FIN_30Y             435         0.620  0.00124      0.146      -0.638     -0.0634      1.28e-4  0.0621       0.704     ▁▂▇▁▁
 846 NZD_GOV_10Y                        436         0.619  0.0000649    0.00111    -0.00508   -0.000605    8.55e-5  0.000713     0.00512   ▁▂▇▂▁
 847 GB_CDT_DTS_CONS_FOOD               436         0.619 -0.00154      0.0402     -0.510     -0.0133      2.02e-3  0.0154       0.149     ▁▁▁▇▂
 848 RUB_GOV_5Y                         490         0.572 -0.00000703   0.00383    -0.0288    -0.000761    5.14e-5  0.00114      0.0311    ▁▁▇▁▁
 849 CAD_INFL_20Y                       436         0.619  0.0000207    0.000589   -0.00318   -0.000252    2.32e-5  0.000269     0.00440   ▁▅▇▁▁
 850 CNY_SWAP_SPREAD_2Y                 537         0.531  0.00000606   0.000999   -0.00346   -0.000493   -8.73e-8  0.000496     0.00388   ▁▃▇▂▁
 851 JP_CDT_DTS_TELEC                   545         0.524  0.000225     0.0313     -0.569     -0.00500    -8.49e-5  0.00626      0.145     ▁▁▁▇▅
 852 AUD_SWAP_SPREAD_30Y                436         0.619  0.00000329   0.000760   -0.00590   -0.000322    7.73e-6  0.000282     0.00596   ▁▁▇▁▁
 853 BGN_GOV_2Y                         721         0.370  0.0000870    0.00112    -0.00635   -0.000205    4.36e-5  0.000357     0.00806   ▁▁▇▁▁
 854 CUR2L_LVAC                          49         0.957  0.000302     0.0116     -0.0555    -0.00630     6.80e-4  0.00730      0.0563    ▁▂▇▂▁
 855 ISK_GOV_50Y                        779         0.319  0.0000587    0.00136    -0.00790   -0.000609    7.85e-5  0.000694     0.00569   ▁▁▇▆▁
 856 NOK_SWAP_SPREAD_30Y                436         0.619 -0.000000672  0.000788   -0.00407   -0.000359    1.02e-5  0.000372     0.00449   ▁▂▇▁▁
 857 GB_CDT_DTS_UTL                     436         0.619 -0.00131      0.0343     -0.373     -0.0111      1.48e-3  0.0119       0.164     ▁▁▁▇▁
 858 SEK_GOV_2Y                         436         0.619  0.0000573    0.000788   -0.00334   -0.000302    3.98e-5  0.000403     0.00418   ▁▂▇▁▁
 859 ISK_GOV_5Y                         779         0.319  0.0000463    0.00130    -0.00522   -0.000615    2.42e-5  0.000658     0.00655   ▁▃▇▁▁
 860 EUR_EMU_GOV_30Y                    435         0.620  0.0000607    0.00102    -0.00485   -0.000510    9.78e-5  0.000697     0.00378   ▁▁▇▆▁
 861 IDR_SWAP_SPREAD_30Y                438         0.617 -0.0000223    0.00345    -0.0292    -0.00113     1.09e-4  0.00116      0.0247    ▁▁▇▁▁
 862 CLP_INFL_5Y                        658         0.425  0.00000829   0.00108    -0.00414   -0.000599   -5.00e-5  0.000563     0.00630   ▁▇▇▁▁
 863 MXN_INFL_5Y                        512         0.552  0.0000176    0.00147    -0.00787   -0.000758    4.14e-5  0.000866     0.00744   ▁▁▇▂▁
 864 EUR_SOV_SPREAD_AUT_1Y              436         0.619  0.00160      0.149      -1.19      -0.0505      5.75e-3  0.0610       0.554     ▁▁▁▇▁
 865 JPY_INFL_20Y                       393         0.656  0.0000123    0.000867   -0.00407   -0.000316   -8.02e-6  0.000315     0.00856   ▁▇▁▁▁
 866 EUR_SWAP_SPREAD_5Y                 436         0.619 -0.00000319   0.000406   -0.00202   -0.000203    3.23e-6  0.000184     0.00170   ▁▁▇▂▁
 867 USD_ABS_MISCELLANEOUS              436         0.619 -0.00326      0.0744     -1.57      -0.0160      0.       0.0185       0.215     ▁▁▁▁▇
 868 CLP_GOV_5Y                         735         0.358  0.0000954    0.000942   -0.00393   -0.000370    5.71e-5  0.000548     0.00446   ▁▂▇▁▁
 869 TRY_GOV_5Y                         452         0.605  0.0000572    0.00539    -0.0282    -0.00203     4.84e-5  0.00226      0.0249    ▁▁▇▁▁
 870 ILS_GOV_10Y                        421         0.632  0.0000751    0.00105    -0.00627   -0.000474    1.30e-4  0.000646     0.00482   ▁▁▇▅▁
 871 CUR2L_MWIC                         127         0.889 -0.00203      0.0151     -0.336     -0.00219    -6.52e-6  0.000225     0.0874    ▁▁▁▇▁
 872 CNY_GOV_10Y                        333         0.709  0.0000143    0.000709   -0.00286   -0.000295    0.       0.000308     0.00502   ▁▇▃▁▁
 873 COP_INFL_2Y                        776         0.322  0.00000223   0.00181    -0.00946   -0.000844   -3.06e-5  0.000636     0.0161    ▁▇▂▁▁
 874 CUR2L_MYSC                           0         1      0.000391     0.00894    -0.0479    -0.00173     2.42e-4  0.00259      0.106     ▁▇▁▁▁
 875 CHF_GOV_30Y                        435         0.620  0.0000499    0.000821   -0.00296   -0.000441    7.68e-5  0.000511     0.00516   ▁▇▅▁▁
 876 JPY_INFL_2Y                        393         0.656 -0.0000270    0.00111    -0.00823   -0.000350   -5.33e-5  0.000229     0.00804   ▁▁▇▁▁
 877 ILS_GOV_50Y                        421         0.632  0.0000612    0.000950   -0.00599   -0.000354    8.94e-5  0.000532     0.00602   ▁▁▇▁▁
 878 CZK_GOV_1Y                         297         0.740  0.0000454    0.00108    -0.00993   -0.000374    2.62e-5  0.000497     0.00670   ▁▁▇▇▁
 879 EUR_SOV_SPREAD_AUT_10Y             435         0.620 -0.00366      0.110      -1.11      -0.0468      1.70e-3  0.0515       0.380     ▁▁▁▇▂
 880 CUR2L_LKAC                           0         1      0.000810     0.00593    -0.0481    -0.000573    1.33e-3  0.00251      0.0573    ▁▁▇▁▁
 881 SEK_GOV_6M                         436         0.619  0.0000434    0.000621   -0.00305   -0.000172    9.26e-6  0.000160     0.00870   ▁▇▁▁▁
 882 EUR_EMU_GOV_50Y                    435         0.620  0.0000616    0.00103    -0.00544   -0.000503    8.97e-5  0.000697     0.00391   ▁▁▇▇▁
 883 BRL_SWAP_SPREAD_5Y                 352         0.692 -0.0000148    0.00157    -0.0112    -0.000601   -3.05e-5  0.000621     0.00909   ▁▁▇▂▁
 884 EUR_SOV_SPREAD_ESP_5Y              435         0.620 -0.00746      0.120      -0.864     -0.0604      2.54e-3  0.0595       0.399     ▁▁▂▇▁
 885 EU_CDT_DTS_FIN_IG                  436         0.619 -0.00435      0.0507     -0.539     -0.0200      4.27e-4  0.0198       0.251     ▁▁▁▇▁
